System.CurrrentDirectory         ./
System.Name                      bise_3ql_rect

Species.Number                   2

<Definition.of.Atomic.Species
 bi  Bi8.0-s2p2d2   Bi_PBE13
 se  Se7.0-s2p2d1   Se_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.UnitVectors.Unit           Ang

<Atoms.UnitVectors
    0.0000000000 7.1672262417 0.0000000000
    4.1380000000 0.0000000000 0.0000000000
    0.0000000000 0.0000000000 85.9200000000
Atoms.UnitVectors>

Atoms.Number         30

Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
      1 se 1.0345000000 0.5972688535 28.6400000000 3.0 3.0
      2 se 3.1035000000 4.1808819743 28.6400000000 3.0 3.0
      3 bi 3.1035000000 1.7918065604 30.4061333333 7.5 7.5
      4 bi 1.0345000000 5.3754196813 30.4061333333 7.5 7.5
      5 se 1.0345000000 2.9863442674 32.2868266667 3.0 3.0
      6 se 3.1035000000 6.5699573882 32.2868266667 3.0 3.0
      7 bi 1.0345000000 0.5972688535 34.1675200000 7.5 7.5
      8 bi 3.1035000000 4.1808819743 34.1675200000 7.5 7.5
      9 se 3.1035000000 1.7918065604 35.9336533333 3.0 3.0
     10 se 1.0345000000 5.3754196813 35.9336533333 3.0 3.0
     11 se 1.0345000000 2.9863442674 38.1866666667 3.0 3.0
     12 se 3.1035000000 6.5699573882 38.1866666667 3.0 3.0
     13 bi 1.0345000000 0.5972688535 39.9528000000 7.5 7.5
     14 bi 3.1035000000 4.1808819743 39.9528000000 7.5 7.5
     15 se 3.1035000000 1.7918065604 41.8334933333 3.0 3.0
     16 se 1.0345000000 5.3754196813 41.8334933333 3.0 3.0
     17 bi 3.1035000000 6.5699573882 43.7141866667 7.5 7.5
     18 bi 1.0345000000 2.9863442674 43.7141866667 7.5 7.5
     19 se 1.0345000000 0.5972688535 45.4803200000 3.0 3.0
     20 se 3.1035000000 4.1808819743 45.4803200000 3.0 3.0
     21 se 1.0345000000 5.3754196813 47.7333333333 3.0 3.0
     22 se 3.1035000000 1.7918065604 47.7333333333 3.0 3.0
     23 bi 3.1035000000 6.5699573882 49.4994666667 7.5 7.5
     24 bi 1.0345000000 2.9863442674 49.4994666667 7.5 7.5
     25 se 3.1035000000 4.1808819743 51.3801600000 3.0 3.0
     26 se 1.0345000000 0.5972688535 51.3801600000 3.0 3.0
     27 bi 1.0345000000 5.3754196813 53.2608533333 7.5 7.5
     28 bi 3.1035000000 1.7918065604 53.2608533333 7.5 7.5
     29 se 1.0345000000 2.9863442674 55.0269866667 3.0 3.0
     30 se 3.1035000000 6.5699573882 55.0269866667 3.0 3.0
Atoms.SpeciesAndCoordinates>

scf.XcType                 GGA-PBE
scf.SpinPolarization       nc
scf.ElectronicTemperature  300.0
scf.energycutoff           300.0
scf.maxIter                1000
scf.EigenvalueSolver       band
scf.Kgrid                  3 3 1
scf.Mixing.Type            rmm-diisk
scf.Mixing.History         20
scf.criterion              1.0e-10
scf.spinorbit.coupling     on

Band.dispersion on
Band.Nkpath 1

<Band.kpath
  500  0.0 -0.5 0.0  0.0 0.5 0.0 Y Y
Band.kpath>

NEGF.output_hks    on
NEGF.filename.hks  bise.hks

scf.restart off
